Id,Line,Locations,Cause,StartDate,EndDate
114001,Cegléd,"['Szolnok', 'Kecskemét', 'Cegléd', 'Abony', 'Budapest', 'Debrecen', 'Záhony']",Accident,2022-01-01,2022-11-29
114005,Celldömölk-Boba-Zalaegerszeg section,"['Ukk', 'station', 'Boba', 'Nemeskeresztúr', 'Ukko', 'Zalaegerszeg', 'Celldömölk', 'Szombathely', 'Ukk station', 'Déli', 'railway station', 'Ajka', 'Jánosháza', 'Boba-Zalaegerszeg section']",Unknown,2022-01-01,Unknown
114007,Unknown,"['Déli railway station', 'Oroszlány', 'Tatabánya']",technical reasons,2022-01-01,Unknown
114009,Unknown,"['Szombathely', 'Nagykanizsa', 'Zalaszentiván']",Unknown,2022-01-01,2022-11-27
114011,Unknown,"['Nagykanizsa', 'Dombóvár']",Unknown,2022-01-01,2022-11-29
114013,Unknown,"['Székesfehérvár', 'Nagydorog']",vehicle failure,2022-01-01,2022-11-30
114015,overhead,"['Dombóvár', 'Budapest', 'Szakály-Hőgyész', 'Pincehely', 'Simontornya', 'Pécs', 'Somogyszob', 'Jákó-Nagybajom station', 'Keleti railway station', 'Nagykanizsa', 'railway track', 'Jákó-Nagybajom stations']",delay,2022-01-01,2022-11-30
114017,Unknown,"['Rédics', 'Zalaegerszeg']",Unknown,2022-01-01,Unknown
114019,Pécs-Barcss,"['Mecsekalja-Cserkút', 'Bicsérd stations', 'Budapest', 'Dombóvár', 'Pécs', 'Barcs', 'Szombathely', 'Bicsérd', 'stations', 'Szentlőrinc', 'station']",Unknown,2022-01-01,2022-11-30
114021,Eger,['Eger'],Unknown,2022-01-01,Unknown
114023,overhead,"['Egervár-Vasboldogasszony', 'Zalaszentiván', 'Szombathely', 'Pécs', 'Egervár-', 'Vasboldogasszony']",transfers,2022-01-01,Unknown
114027,Unknown,Unknown,Unknown,2022-01-01,2027-11-27
114029,Esztergom,"['Rákosdirzent', 'Esztergom line', 'Rákosrendező', 'Esztergom', 'Angyalföld', 'Nyugati railway station']",delay,2022-01-01,Unknown
114031,Unknown,"['MÁV railway stations', 'Szekszárd', 'Keszthely', 'Balatonfüred', 'Balatonalmádi', 'Veszprém', 'Zalaegerszeg', 'Sümegen', 'Tapolca', 'Zirce', 'Sándor', 'Hevesi']",Unknown,2022-01-01,2022-12-24
114033,Romanian Railways,Unknown,Unknown,2022-01-01,Unknown
114037,Unknown,"['Pécs', 'Szombathely', 'Zalaszentiván station', 'Zalaszentiván']",Unknown,2022-01-01,2022-11-27
114041,Unknown,Unknown,Unknown,2022-01-01,Unknown
114051,Unknown,"['Nyugati railway station', 'Veresegyház station', 'Vác', 'stations']",technical reasons,2022-01-01,Unknown
114059,Debrecen-Nagykerek,"['Debrecen', 'Nagykerek', 'Nagykereki']",track maintenance work,2022-01-01,2022-12-10
114061,Budapest–Szolnok–Békéscsaba–Lőkösháza,"['Budapest', 'Szolnok', 'Békéscsaba', 'Lőkösháza', 'Keleti', 'railway station', 'őkösháza', 'Kétégyháza–L', 'Biharkeresztes', 'bypass']",track maintenance work,2022-01-01,2022-12-10
114063,Unknown,"['Nagykanizsa', 'Zalaegerszeg']",technical reasons,2022-01-01,2023-11-24
114065,Budapest-Hatvan-Miskolc,"['Pécel', 'Isaszeg', 'Budapest', 'Hatvan', 'Miskolc', 'Keleti railway station', 'Gödöllő']",Unknown,2022-01-01,Unknown
114069,Unknown,"['Kőbánya-Kispest', 'Martonvásár', 'Kőbánya-Kipest', 'Kelenföld', 'Déli pályaudvar', 'Székesfehérvár']",technical fault,2022-01-01,Unknown
